dataset_version,record_id,record_type,source,product_id,acquisition_date,aoi_name,crs,resolution_meters,relative_path,sha256,parent_record_ids,processing_status,created_at_utc
0.1.0,patch-GW_R002_C003-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R002_C003.tif,c2c46659c474335694c2b43f0cdacd15e8772061284d144e68b02034f6174dff,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R002_C003-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R002_C003.tif,423db905ab3c8ea0195788b069347457f647234c5d7ea0cbd31c826294f48691,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R002_C003-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R002_C003.tif,98eabf46f9f1a34a20ec2b52faccc48dd42fafe30a7f4709f762f95eca7f950c,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R002_C004-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R002_C004.tif,a9ff827617765f001251ee36f6dab1b4272af4a850fa3f7a0146d55341dde5b5,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R002_C004-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R002_C004.tif,467c502fc9cae094744f8636618083be7913775ca7caa92543f9b62d908b4d54,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R002_C004-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R002_C004.tif,ff3ca77b9fd11a24513a7f25ebe41e6cac18c5f72e9da22da8e9dbcf1e864b11,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C000-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R003_C000.tif,edeffe9dafd86f7ae4c2be1aaa01668806181067ba9dcbae8c8427d62eabe395,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C000-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R003_C000.tif,1d557b2b4fd31e5de8a013eaf8325475a31bf4c94cbef081aa17511b65747971,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C000-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R003_C000.tif,a1d3de6cbb940eeb9aa5d32f41b688973ee40a19a9efbf536b917030c1b4d8c2,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C001-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R003_C001.tif,e20e5a927ebce779c310f5004b0d813e5cb709f545f6ee9fd1109cbab427b18c,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C001-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R003_C001.tif,579b9b50ca24e82dfa8edb45d57221df8606d53eed5c47e8ea24d7b665901775,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C001-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R003_C001.tif,965e2d8e2d5e0bdca088ab2091db2dc33e7c0004bdc2033f2df133382385d6ae,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C002-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R003_C002.tif,53e46d85c8ce9f595d7c02de7a0c13da99ddeb7608cc782f84e14f90c2ed2d85,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C002-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R003_C002.tif,71a93b0b25214956b8f952aefe95c3117bbe97d5da62d43055c835481613da4b,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C002-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R003_C002.tif,42d87dba3e8cbf4916a1eba32640611ad2cc0d970ef05c3aa1ee4e8939c53fc4,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C003-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R003_C003.tif,2324b7d426a0c7243074b0e17196ac7c4f5d5b12d84d96aee1dc6edf54d80d22,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C003-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R003_C003.tif,7724ce51ac53bb4c91615bf9b7d8b043de1a06bf0ad1c204dca53a7d8ae7ca43,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C003-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R003_C003.tif,0060afae3bb8e89c44f1c710aac4b1fb6bafcce8e3771a76331c69e434d9d5c2,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C004-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R003_C004.tif,e763f708ba1a3de2ba8034033b933351589cd2d029e73ab30cb8295e15f1ab94,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C004-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R003_C004.tif,c2692ca24c5eb9634e8d49c3e8ca440384444c48fb36d1b7d82bd28c5aedb40b,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R003_C004-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R003_C004.tif,a3f7f684bbc36a9a8ad2374eaa1944e2bdbcd3eae241c01e88e0f4dd6fb8757e,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C000-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R004_C000.tif,3ffa7fd34aa29e5c5e42d5b2e0cd82cfe7a3d4e7f6743bcb53a6a1d1b72ad880,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C000-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R004_C000.tif,01f736615ab198c46a3f921935d5c3ec276f7d0b211e2201f177ede351499bf4,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C000-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R004_C000.tif,7ee64c774c3a25a04b8be94c8b021d6640d4c7ef19fb04536e70ad1fa4a485d6,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C001-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R004_C001.tif,e3759c9a68cb3228055279dec6370e08c06c90f239fd5ed5027ac47cfbf307b2,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C001-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R004_C001.tif,d2962cb2bb667e8c7a042a72fab2e7fa5195f5306169d35f3e9886622e7a50a4,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C001-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R004_C001.tif,28639cdf0dfdb39d4d53f8163b653ae6f16ae942ad85018d784af478140a7af1,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C002-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R004_C002.tif,e8ace8052bd36729fbe23c4040ff1ccc2bd0816112ec45463adc85952e7c4a4d,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C002-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R004_C002.tif,94383875232db22ca2a11566c0122e72283f6d208dc38d3b5a2ed48066ef7612,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C002-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R004_C002.tif,f6c5a1eb8f225baaa7bdc81932208b08ac9a6428a0db96e44e98e6a6c9efbcd8,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C003-after,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317,2025-03-15,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/after/GW_R004_C003.tif,b7e8a45c628462b47dbd7e285cce69fda4861d89286fa501b1944ff31c688a3e,aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B02_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B03_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B04_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B08_10m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B11_20m;aligned-after-S2A_MSIL2A_20250315T051241_N0511_R019_T44QKE_20250315T113317-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C003-before,multiband_satellite_patch,derived_from_aligned_satellite_bands,S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433,2021-03-14,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/before/GW_R004_C003.tif,80595dd355ce9747bd3fca6ade614386df67b8b8e9d0ae39df960be6a26ddfe2,aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B02_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B03_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B04_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B08_10m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B11_20m;aligned-before-S2A_MSIL2A_20210314T050651_N0500_R019_T44QKE_20230528T183433-B12_20m,patch_generated,2026-07-16T05:40:11.236187+00:00
0.1.0,patch-GW_R004_C003-pair-mask,patch_valid_mask,derived_from_paired_valid_pixel_mask,before_after_pair,,Hyderabad Western Growth Corridor,EPSG:32644,10.0,data/processed/patches/masks/GW_R004_C003.tif,848b16fd9bf3a8a623e6547bb5e231850677812a599784e1166e20130bbf6d71,quality-mask-before-after-pair,patch_mask_generated,2026-07-16T05:40:11.236187+00:00
